   0.0 TEL | Telepresence 0.105 launched at Sun Jun 28 18:42:29 2020
  54.2  15 | Forwarding from 127.0.0.1:53054 -> 8022
  54.2  15 | Forwarding from [::1]:53054 -> 8022
  54.3 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 /bin/true
  54.4  15 | Handling connection for 53054
  54.5  14 | 2020-06-28T10:43:26+0000 [-] Loading ./forwarder.py...
  54.5  14 | 2020-06-28T10:43:26+0000 [-] /etc/resolv.conf changed, reparsing
  54.5  14 | 2020-06-28T10:43:26+0000 [-] Resolver added ('169.254.25.10', 53) to server list
  54.5  14 | 2020-06-28T10:43:26+0000 [-] SOCKSv5Factory starting on 9050
  54.5  14 | 2020-06-28T10:43:26+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f1defb139b0>
  54.5  14 | 2020-06-28T10:43:26+0000 [-] DNSDatagramProtocol starting on 9053
  54.5  14 | 2020-06-28T10:43:26+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb13c50>
  54.5  14 | 2020-06-28T10:43:26+0000 [-] Loaded.
  54.5  14 | 2020-06-28T10:43:26+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  54.5  14 | 2020-06-28T10:43:26+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  55.5 TEL | [23] ran in 1.14 secs.
  55.5 >>> | 
  55.5 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  55.5 >>> | 
  55.5 TEL | Launching Web server for proxy poll
  55.5 TEL | [24] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 -L127.0.0.1:53091:127.0.0.1:9050 -R9055:127.0.0.1:53092
  55.5 TEL | END SPAN connect.py:37(connect)    3.0s
  55.5 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  55.5 TEL | [25] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace default exec telepresence-1593340949-31354-76949-8467f87596-mtclw --container telepresence-1593340949-31354-76949 -- python3 podinfo.py
  55.5  15 | Handling connection for 53054
  56.6 TEL | [26] Running: sudo -n echo -n
  56.7 TEL | [26] ran in 0.06 secs.
  57.3 TEL | [25] captured in 1.84 secs.
  57.3 TEL | END SPAN remote_env.py:29(get_remote_env)    1.8s
  57.3 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  57.3 TEL | [27] Running: sshfs -p 53054 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-2ml2_1yn/fs
  57.5  15 | Handling connection for 53054
  59.2 TEL | [27] ran in 1.87 secs.
  59.2 TEL | END SPAN mount.py:30(mount_remote_volumes)    1.9s
  59.2 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  59.2 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  59.2 TEL | [28] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace default get nodes -o json
  59.7 TEL | [28] captured in 0.54 secs.
  59.7 TEL | [29] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace default get services -o json
  60.9 TEL | [29] captured in 1.15 secs.
  60.9 TEL | [30] Running: kubectl --context kubernetes-admin@cluster.local --namespace default create service clusterip telepresence-1593341010-208389-76949 --tcp=3000
  62.2  30 | service/telepresence-1593341010-208389-76949 created
  62.2 TEL | [30] ran in 1.30 secs.
  62.2 TEL | [31] Running: kubectl --context kubernetes-admin@cluster.local --namespace default create service clusterip telepresence-1593341011-5098271-76949 --tcp=3000
  63.3  31 | service/telepresence-1593341011-5098271-76949 created
  63.3 TEL | [31] ran in 1.13 secs.
  63.3 TEL | [32] Running: kubectl --context kubernetes-admin@cluster.local --namespace default create service clusterip telepresence-1593341012-642377-76949 --tcp=3000
  64.0  32 | service/telepresence-1593341012-642377-76949 created
  64.0 TEL | [32] ran in 0.69 secs.
  64.0 TEL | [33] Running: kubectl --context kubernetes-admin@cluster.local --namespace default create service clusterip telepresence-1593341013-3323321-76949 --tcp=3000
  64.5  33 | service/telepresence-1593341013-3323321-76949 created
  64.5 TEL | [33] ran in 0.49 secs.
  64.5 TEL | [34] Running: kubectl --context kubernetes-admin@cluster.local --namespace default create service clusterip telepresence-1593341013-8186061-76949 --tcp=3000
  65.5  34 | service/telepresence-1593341013-8186061-76949 created
  65.5 TEL | [34] ran in 1.04 secs.
  65.5 TEL | [35] Running: kubectl --context kubernetes-admin@cluster.local --namespace default create service clusterip telepresence-1593341014-862874-76949 --tcp=3000
  66.7  35 | service/telepresence-1593341014-862874-76949 created
  66.7 TEL | [35] ran in 1.13 secs.
  66.7 TEL | [36] Running: kubectl --context kubernetes-admin@cluster.local --namespace default create service clusterip telepresence-1593341015-998024-76949 --tcp=3000
  68.0  36 | service/telepresence-1593341015-998024-76949 created
  68.0 TEL | [36] ran in 1.29 secs.
  68.0 TEL | [37] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace default get services -o json
  68.6 TEL | [37] captured in 0.65 secs.
  68.6 TEL | [38] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete service telepresence-1593341010-208389-76949
  69.6  38 | service "telepresence-1593341010-208389-76949" deleted
  70.6 TEL | [38] ran in 2.00 secs.
  70.6 TEL | [39] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete service telepresence-1593341011-5098271-76949
  71.8  39 | service "telepresence-1593341011-5098271-76949" deleted
  71.9 TEL | [39] ran in 1.23 secs.
  71.9 TEL | [40] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete service telepresence-1593341012-642377-76949
  73.1  40 | service "telepresence-1593341012-642377-76949" deleted
  73.3 TEL | [40] ran in 1.40 secs.
  73.3 TEL | [41] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete service telepresence-1593341013-3323321-76949
  73.7  41 | service "telepresence-1593341013-3323321-76949" deleted
  73.8 TEL | [41] ran in 0.54 secs.
  73.8 TEL | [42] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete service telepresence-1593341013-8186061-76949
  74.4  42 | service "telepresence-1593341013-8186061-76949" deleted
  74.5 TEL | [42] ran in 0.66 secs.
  74.5 TEL | [43] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete service telepresence-1593341014-862874-76949
  76.7  43 | service "telepresence-1593341014-862874-76949" deleted
  76.8 TEL | [43] ran in 2.35 secs.
  76.8 TEL | [44] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete service telepresence-1593341015-998024-76949
  78.7  44 | service "telepresence-1593341015-998024-76949" deleted
  78.8 TEL | [44] ran in 1.99 secs.
  78.8 >>> | Guessing that Services IP range is 10.233.0.0/18. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  78.8 TEL | END SPAN vpn.py:77(get_proxy_cidrs)   19.6s
  78.8 TEL | [45] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:53054 --to-ns 127.0.0.1:9053 10.233.0.0/18 10.233.64.0/24
  78.8 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  78.8 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  78.8 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  78.9 TEL | [46] exit 1 in 0.12 secs.
  78.9 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  79.5 TEL | [47] exit 1 in 0.55 secs.
  79.6  45 | Starting sshuttle proxy.
  79.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  79.6 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  79.7 TEL | [48] exit 1 in 0.13 secs.
  79.7 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  79.8 TEL | (proxy checking local liveness)
  80.1 TEL | [49] exit 1 in 0.40 secs.
  80.2 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  80.2 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  80.3  14 | 2020-06-28T10:43:56+0000 [Poll#info] Checkpoint
  80.7  45 | firewall manager: Starting firewall with Python version 3.7.7
  80.7  45 | firewall manager: ready method name pf.
  80.7  45 | IPv6 enabled: True
  80.7  45 | UDP enabled: False
  80.7  45 | DNS enabled: True
  80.7  45 | TCP redirector listening on ('::1', 12300, 0, 0).
  80.7  45 | TCP redirector listening on ('127.0.0.1', 12300).
  80.7  45 | DNS listening on ('::1', 12300, 0, 0).
  80.7  45 | DNS listening on ('127.0.0.1', 12300).
  80.7  45 | Starting client with Python version 3.7.7
  80.7  45 | c : connecting to server...
  80.7 TEL | [50] exit 1 in 0.50 secs.
  80.7 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  80.7  15 | Handling connection for 53054
  80.9 TEL | [51] exit 1 in 0.23 secs.
  81.0 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  81.0 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  81.3 TEL | [52] exit 1 in 0.26 secs.
  81.3 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  81.7  45 | Warning: Permanently added '[127.0.0.1]:53054' (ECDSA) to the list of known hosts.
  82.3 TEL | [53] timed out after 1.01 secs.
  82.4 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  82.4 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  82.5 TEL | [54] exit 1 in 0.13 secs.
  82.5 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  83.6 TEL | [55] timed out after 1.01 secs.
  83.7 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  83.7 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  83.7  45 | Starting server with Python version 3.6.8
  83.7  45 |  s: latency control setting = True
  83.7  45 |  s: available routes:
  83.7  45 | c : Connected.
  83.7  45 | firewall manager: setting up.
  83.7  45 | >> pfctl -s Interfaces -i lo -v
  83.7  45 | >> pfctl -s all
  83.7  45 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  83.7  45 | >> pfctl -E
  83.7  45 | >> pfctl -s Interfaces -i lo -v
  83.7  45 | >> pfctl -s all
  83.7  45 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  83.7  45 | >> pfctl -E
  84.7 TEL | [56] exit 1 in 1.08 secs.
  84.7 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  84.8  45 | c : DNS request from ('172.31.140.142', 50352) to None: 68 bytes
  84.9  14 | 2020-06-28T10:44:01+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  84.9 TEL | [57] exit 1 in 0.18 secs.
  85.0 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  85.0 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  85.1  45 | c : DNS request from ('172.31.140.142', 62932) to None: 37 bytes
  85.2  14 | 2020-06-28T10:44:01+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  85.2  14 | 2020-06-28T10:44:01+0000 [stdout#info] Result for b'hellotelepresence-6' is ['127.0.0.1']
  86.1  45 | c : DNS request from ('172.31.140.142', 62932) to None: 37 bytes
  86.4 TEL | [58] captured in 1.37 secs.
  86.4 TEL | Resolved hellotelepresence-6. 2 more...
  86.4 TEL | [59] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  86.5  45 | c : DNS request from ('172.31.140.142', 59056) to None: 68 bytes
  86.7  14 | 2020-06-28T10:44:02+0000 [stdout#info] Result for b'hellotelepresence-6' is ['127.0.0.1']
  86.7  14 | 2020-06-28T10:44:03+0000 [stdout#info] Sanity check: b'hellotelepresence-6.a.sanity.check.telepresence.io'
  86.8 TEL | [60] Running: sudo -n echo -n
  86.8 TEL | [60] ran in 0.03 secs.
  87.3 TEL | [59] exit 1 in 0.87 secs.
  87.4 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  87.4 TEL | [61] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  87.4  45 | c : DNS request from ('172.31.140.142', 52421) to None: 37 bytes
  87.5  14 | 2020-06-28T10:44:04+0000 [stdout#info] Result for b'hellotelepresence-7' is ['127.0.0.1']
  87.7 TEL | [61] captured in 0.34 secs.
  87.7 TEL | Resolved hellotelepresence-7. 1 more...
  87.7 TEL | [62] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  87.8  45 | c : DNS request from ('172.31.140.142', 57582) to None: 68 bytes
  87.9  14 | 2020-06-28T10:44:04+0000 [stdout#info] Sanity check: b'hellotelepresence-7.a.sanity.check.telepresence.io'
  87.9 TEL | [62] exit 1 in 0.18 secs.
  88.0 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  88.0 TEL | [63] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  88.1  45 | c : DNS request from ('172.31.140.142', 62375) to None: 37 bytes
  88.2  14 | 2020-06-28T10:44:04+0000 [stdout#info] Result for b'hellotelepresence-8' is ['127.0.0.1']
  88.2 TEL | [63] captured in 0.24 secs.
  88.2 TEL | Resolved hellotelepresence-8. 0 more...
  88.2 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    9.4s
  88.2 TEL | END SPAN vpn.py:280(connect_sshuttle)   29.0s
  88.2 >>> | Connected. Flushing DNS cache.
  88.2 TEL | [64] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  88.3  45 | c : DNS request from ('172.31.140.142', 50397) to None: 59 bytes
  88.3  45 | c : DNS request from ('172.31.140.142', 63048) to None: 59 bytes
  88.3  45 | c : DNS request from ('172.31.140.142', 55853) to None: 58 bytes
  88.3 TEL | [64] ran in 0.05 secs.
  88.3  45 | c : DNS request from ('172.31.140.142', 54205) to None: 44 bytes
  88.4  14 | 2020-06-28T10:44:04+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
  88.4  14 | 2020-06-28T10:44:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44861
  88.5  14 | 2020-06-28T10:44:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb62978>
  88.5  14 | 2020-06-28T10:44:04+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.140.31.172.in-addr.arpa'
  88.5  14 | 2020-06-28T10:44:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34130
  88.5  14 | 2020-06-28T10:44:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb62cc0>
  88.5  14 | 2020-06-28T10:44:04+0000 [-] (UDP Port 34130 Closed)
  88.5  14 | 2020-06-28T10:44:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb62cc0>
  88.5  14 | 2020-06-28T10:44:04+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.140.31.172.in-addr.arpa'
  88.5  14 | 2020-06-28T10:44:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64400
  88.5  14 | 2020-06-28T10:44:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb62e80>
  88.5  14 | 2020-06-28T10:44:04+0000 [-] (UDP Port 44861 Closed)
  89.0  14 | 2020-06-28T10:44:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb62978>
  89.0  14 | 2020-06-28T10:44:04+0000 [-] (UDP Port 64400 Closed)
  89.0  14 | 2020-06-28T10:44:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb62e80>
  89.0  14 | 2020-06-28T10:44:05+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
  89.0  14 | 2020-06-28T10:44:05+0000 [stdout#info] A query: b'kubernetes.docker.internal'
  89.0  14 | 2020-06-28T10:44:05+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  89.3  45 | c : DNS request from ('172.31.140.142', 62454) to None: 37 bytes
  89.3  45 | c : DNS request from ('172.31.140.142', 59869) to None: 37 bytes
  89.4  14 | 2020-06-28T10:44:05+0000 [stdout#info] A query: b'clients3.google.com'
  89.4  14 | 2020-06-28T10:44:05+0000 [stdout#info] AAAA query, sending back A instead: b'clients3.google.com'
  89.4  14 | 2020-06-28T10:44:05+0000 [stdout#info] A query: b'clients3.google.com'
  89.5  14 | 2020-06-28T10:44:05+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
  89.5  14 | 2020-06-28T10:44:05+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
  90.6 >>> | Setup complete. Launching your command.
  90.6 TEL | Everything launched. Waiting to exit...
  90.6 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  90.6  45 | c : DNS request from ('172.31.140.142', 53364) to None: 32 bytes
  90.9  14 | 2020-06-28T10:44:07+0000 [stdout#info] A query: b'ocsp.apple.com'
  90.9  14 | 2020-06-28T10:44:07+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.69.210', '17.253.71.202']
  92.0  45 | c : DNS request from ('172.31.140.142', 65529) to None: 40 bytes
  92.1  14 | 2020-06-28T10:44:08+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
  92.6  14 | 2020-06-28T10:44:08+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.153.148', '17.248.153.204', '17.248.153.235', '17.248.157.19', '17.248.157.42', '17.248.157.52', '17.248.157.73', '17.248.153.43']
 110.3  45 | c : DNS request from ('172.31.140.142', 57249) to None: 37 bytes
 110.5  14 | 2020-06-28T10:44:26+0000 [stdout#info] A query: b'clients3.google.com'
 110.5  14 | 2020-06-28T10:44:26+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
 110.7 TEL | (proxy checking local liveness)
 111.2  14 | 2020-06-28T10:44:27+0000 [Poll#info] Checkpoint
 112.6  45 | c : DNS request from ('172.31.140.142', 53330) to None: 27 bytes
 112.7  14 | 2020-06-28T10:44:29+0000 [stdout#info] A query: b'slack.com'
 112.7  14 | 2020-06-28T10:44:29+0000 [stdout#info] Result for b'slack.com' is ['52.198.217.116']
 116.7  45 | c : DNS request from ('172.31.140.142', 60785) to None: 40 bytes
 116.8  14 | 2020-06-28T10:44:33+0000 [stdout#info] A query: b'sync-v3.getpostman.com'
 116.8  14 | 2020-06-28T10:44:33+0000 [stdout#info] Result for b'sync-v3.getpostman.com' is ['18.233.30.127', '35.173.120.224', '52.71.60.211']
 116.9 TEL | [65] Running: sudo -n echo -n
 116.9 TEL | [65] ran in 0.04 secs.
 120.7  45 | c : DNS request from ('172.31.140.142', 53677) to None: 37 bytes
 121.0  14 | 2020-06-28T10:44:37+0000 [stdout#info] AAAA query, sending back A instead: b'lb.kubesphere.local'
 121.0  14 | 2020-06-28T10:44:37+0000 [stdout#info] A query: b'lb.kubesphere.local'
 121.0  14 | 2020-06-28T10:44:37+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 125.9  45 | c : DNS request from ('172.31.140.142', 51561) to None: 29 bytes
 126.1  14 | 2020-06-28T10:44:42+0000 [stdout#info] A query: b'dl.pstmn.io'
 126.1  14 | 2020-06-28T10:44:42+0000 [stdout#info] Result for b'dl.pstmn.io' is ['13.224.13.29', '13.224.13.45', '13.224.13.68', '13.224.13.24']
 131.3  45 | c : DNS request from ('172.31.140.142', 49833) to None: 37 bytes
 131.4  14 | 2020-06-28T10:44:47+0000 [stdout#info] A query: b'clients3.google.com'
 131.4  14 | 2020-06-28T10:44:47+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
 132.6  45 | c : DNS request from ('172.31.140.142', 10388) to None: 55 bytes
 132.6  45 | c : DNS request from ('172.31.140.142', 10277) to None: 70 bytes
